name,selling_price,km_driven,fuel,transmission,mileage,seats
Maruti Swift Dzire VDI,450000,145500,Diesel,Manual,23.4,5
Skoda Rapid 1.5 TDI Ambition,370000,120000,Diesel,Manual,21.14,5
Honda City 2017-2020 EXi,158000,140000,Petrol,Manual,17.7,5
Hyundai i20 Sportz Diesel,225000,127000,Diesel,Manual,23.0,5
Maruti Swift VXI BSIII,130000,120000,Petrol,Manual,16.1,5
Hyundai Xcent 1.2 VTVT E Plus,440000,45000,Petrol,Manual,20.14,5
Maruti Wagon R LXI DUO BSIII,96000,175000,LPG,Manual,17.3,5
Maruti 800 DX BSII,45000,5000,Petrol,Manual,16.1,4
Toyota Etios VXD,350000,90000,Diesel,Manual,23.59,5
Ford Figo Diesel Celebration Edition,200000,169000,Diesel,Manual,20.0,5
Renault Duster 110PS Diesel RxL,500000,68000,Diesel,Manual,19.01,5
Maruti Zen LX,92000,100000,Petrol,Manual,17.3,5
Maruti Swift Dzire VDi,280000,140000,Diesel,Manual,19.3,5
Maruti Wagon R LXI Minor,180000,90000,Petrol,Manual,18.9,5
Mahindra KUV 100 mFALCON G80 K8 5str,400000,40000,Petrol,Manual,18.15,5
Maruti Ertiga SHVS VDI,778000,70000,Diesel,Manual,24.52,7
Hyundai i20 1.4 CRDi Asta,500000,53000,Diesel,Manual,23.0,5
Maruti Alto LX,150000,80000,Petrol,Manual,19.7,5
Hyundai i20 2015-2017 Asta 1.4 CRDi,680000,100000,Diesel,Manual,22.54,5
Mahindra Verito 1.5 D4 BSIII,174000,100000,Diesel,Manual,21.0,5
Honda WR-V i-DTEC VX,950000,50000,Diesel,Manual,25.5,5
Maruti Swift Dzire ZDI,525000,40000,Diesel,Manual,26.59,5
Maruti SX4 ZDI,600000,72000,Diesel,Manual,21.5,5
Tata Tigor 2017-2020 XZ,500000,35000,Petrol,Manual,20.3,5
Maruti Baleno Delta 1.2,575000,45000,Petrol,Manual,21.4,5
Maruti Alto 800 LXI,275000,28000,Petrol,Manual,24.7,5
Chevrolet Enjoy TCDi LTZ 7 Seater,300000,70000,Diesel,Manual,18.2,7
Maruti Wagon R LXI Minor,220000,120000,Petrol,Manual,18.9,5
Maruti Omni E MPI STD BS IV,254999,25000,Petrol,Manual,16.8,8
Maruti Vitara Brezza LDi Option,670000,70000,Diesel,Manual,24.3,5
Maruti Omni 8 Seater BSIV,150000,35000,Petrol,Manual,14.0,5
Hyundai i20 1.2 Asta Dual Tone,730000,2388,Petrol,Manual,18.6,5
Maruti Vitara Brezza LDi,650000,16200,Diesel,Manual,24.3,5
Maruti Alto 800 CNG LXI Optional,330000,10000,CNG,Manual,33.44,4
Maruti Alto K10 VXI Airbag,366000,15000,Petrol,Manual,23.95,5
Hyundai Verna VTVT 1.6 SX Option,1149000,5000,Petrol,Manual,17.0,5
Datsun GO D,150000,42000,Petrol,Manual,20.63,5
Tata Safari DICOR 2.2 LX 4x2,425000,60000,Diesel,Manual,13.93,7
Maruti 800 Std,150000,76000,Petrol,Manual,16.1,4
Jeep Compass 1.4 Limited Plus BSIV,2100000,5000,Petrol,Automatic,16.0,5
Honda City i VTEC VX,925000,28900,Petrol,Manual,17.8,5
Honda City V MT,425000,86300,Petrol,Manual,16.8,5
Maruti Swift Dzire VXi AT,675000,23300,Petrol,Automatic,18.5,5
Maruti Vitara Brezza VDi,819999,32600,Diesel,Manual,24.3,5
Maruti Alto K10 VXI,390000,10300,Petrol,Manual,23.95,5
Toyota Fortuner 4x4 MT,1500000,77000,Diesel,Manual,12.55,7
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,700000,99000,Diesel,Manual,12.99,7
Mercedes-Benz B Class B180,1450000,27800,Diesel,Automatic,14.8,5
Honda Amaze S Diesel,425000,49800,Diesel,Manual,24.7,5
Mitsubishi Pajero Sport 4X4,1090000,151000,Diesel,Manual,13.5,7
Honda City i DTEC S,600000,54700,Diesel,Manual,26.0,5
Maruti Ciaz Zeta,850000,64000,Petrol,Manual,20.65,5
Honda Jazz VX Diesel,525000,63000,Diesel,Manual,27.3,5
Toyota Innova Crysta 2.8 ZX AT BSIV,1650000,127700,Diesel,Automatic,11.36,7
Toyota Innova 2.5 G (Diesel) 7 Seater,950000,99000,Diesel,Manual,12.99,7
Audi A6 2.0 TDI Technology,1750000,33900,Diesel,Automatic,17.68,5
Toyota Corolla Altis 1.8 VL CVT,1590000,25000,Petrol,Automatic,14.28,5
Audi A6 2.0 TDI  Design Edition,1689999,50000,Diesel,Automatic,18.53,5
Mercedes-Benz New C-Class 220 CDI AT,1425000,59000,Diesel,Automatic,14.84,5
Tata Manza ELAN Quadrajet BS IV,265000,120000,Diesel,Manual,21.12,5
Hyundai i10 Magna,190000,110000,Petrol,Manual,20.36,5
Hyundai i20 Asta 1.4 CRDi,425000,60000,Diesel,Manual,21.27,5
Maruti Swift Dzire ZDI,630000,147000,Diesel,Manual,26.59,5
Ford Figo 1.2P Titanium MT,600000,25000,Petrol,Manual,18.16,5
Maruti Baleno Delta 1.2,650000,30000,Petrol,Manual,21.4,5
Volkswagen Ameo 1.5 TDI Highline 16 Alloy,540000,40000,Diesel,Manual,22.0,5
Honda City i DTEC VX,630000,135000,Diesel,Manual,25.1,5
Maruti Wagon R AMT VXI,448000,30000,Petrol,Automatic,20.51,5
Volkswagen Ameo 1.5 TDI Comfortline,500000,80000,Diesel,Manual,21.66,5
Maruti Vitara Brezza VDi,745000,70000,Diesel,Manual,24.3,5
Maruti Vitara Brezza ZDi Plus AMT,1025000,9850,Diesel,Automatic,24.3,5
Hyundai i10 Magna,235000,60000,Petrol,Manual,20.36,5
Maruti Swift VDI Deca,630000,70000,Diesel,Manual,25.2,5
Toyota Fortuner 4x4 MT,1700000,78000,Diesel,Manual,12.55,7
Maruti Swift Star VDI,450000,120000,Diesel,Manual,22.9,5
Maruti Ertiga ZXI,450000,120000,Petrol,Manual,16.02,7
Volkswagen Vento Diesel Highline,450000,170000,Diesel,Manual,20.54,5
Toyota Innova 2.5 VX (Diesel) 8 Seater,1200000,140000,Diesel,Manual,12.99,8
Ford EcoSport 1.5 TDCi Titanium Plus BSIV,610000,90000,Diesel,Manual,22.77,5
BMW X1 sDrive20i xLine,2500000,30000,Petrol,Automatic,15.71,5
Maruti Celerio ZXI MT BSIV,484999,10000,Petrol,Manual,23.1,5
Datsun GO A Petrol,275000,49000,Petrol,Manual,19.02,5
Maruti Alto 800 VXI BSIV,315000,32000,Petrol,Manual,24.7,5
Maruti Alto 800 LXI BSIV,275000,38000,Petrol,Manual,24.7,5
Hyundai i10 Era 1.1,290000,28000,Petrol,Manual,19.81,5
Maruti Omni 8 Seater BSIV,280000,32000,Petrol,Manual,14.0,5
Maruti Wagon R LXI LPG BSIV,225000,44000,LPG,Manual,26.2,5
Volkswagen Polo 1.2 MPI Comfortline,455000,42000,Petrol,Manual,16.47,5
Hyundai i10 Magna 1.1L,351000,45000,Petrol,Manual,19.81,5
Volkswagen Vento Petrol Highline,535000,12000,Petrol,Manual,15.04,5
Maruti Zen Estilo LXI BSIII,175000,55500,Petrol,Manual,18.2,5
Hyundai i20 Asta Optional with Sunroof 1.2,525000,61500,Petrol,Manual,18.5,5
Maruti Swift Dzire LDI,600000,150000,Diesel,Manual,26.59,5
Hyundai Xcent 1.2 Kappa SX Option AT,565000,72000,Petrol,Automatic,19.1,5
Maruti Alto LX BSIII,120000,68000,Petrol,Manual,19.7,5
Hyundai i20 1.4 Asta Option,725000,110000,Diesel,Manual,22.54,5
Maruti Wagon R VXI,185000,77000,Petrol,Manual,21.79,5
Tata Manza Aura (ABS) Quadrajet,200000,100000,Diesel,Manual,18.8,5
Maruti Swift VXI,615000,10000,Petrol,Manual,21.21,5
Maruti Eeco 7 Seater Standard BSIV,270000,100000,Petrol,Manual,15.37,7
Maruti Baleno Zeta 1.2,610000,35000,Petrol,Manual,21.4,5
Mahindra Scorpio VLX AT AIRBAG BSIV,625000,70000,Diesel,Automatic,11.79,8
Ford Freestyle Titanium Petrol BSIV,400000,5000,Petrol,Manual,19.0,5
Hyundai Verna VTVT 1.6 SX,866000,37800,Petrol,Manual,17.0,5
Volkswagen Passat 1.8 TSI MT,700000,114000,Petrol,Manual,14.3,5
Tata Indica Vista Aura 1.2 Safire (ABS) BS IV,300000,48000,Petrol,Manual,15.8,5
Mahindra XUV500 W11 Option AWD,1700000,32000,Diesel,Manual,15.1,7
Tata Indigo CS LS (TDI) BS-III,375000,100000,Diesel,Manual,19.09,5
Hyundai Verna 1.6 SX,522000,150000,Diesel,Manual,22.32,5
Hyundai i20 Magna 1.4 CRDi (Diesel),451999,69000,Diesel,Manual,21.9,5
Toyota Corolla Altis G,300000,100000,Petrol,Manual,14.53,5
Maruti Celerio VXI,475000,13000,Petrol,Manual,21.63,5
Maruti Vitara Brezza ZDi Plus Dual Tone,780000,60000,Diesel,Manual,24.3,5
Maruti Swift Dzire VXI,595000,40000,Petrol,Manual,20.85,5
Maruti Wagon R VXI BS IV,440000,35000,Petrol,Manual,20.51,5
Nissan Terrano XL 85 PS,400000,70000,Diesel,Manual,20.45,5
Hyundai Creta 1.6 CRDi SX,1140000,50000,Diesel,Manual,19.67,5
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,850000,76139,Diesel,Manual,23.0,5
Maruti Swift Dzire VDi,370000,175000,Diesel,Manual,19.3,5
Renault KWID 1.0,350000,25000,Petrol,Manual,23.01,5
Maruti Celerio VXI,360000,40000,Petrol,Manual,23.1,5
Maruti Alto LXi,105000,65000,Petrol,Manual,19.7,5
Maruti Ertiga VDI,625000,90000,Diesel,Manual,20.77,7
Hyundai Santro Xing GLS,135000,80000,Petrol,Manual,17.92,5
Maruti Ertiga VDI,700000,110000,Diesel,Manual,20.77,7
Honda Amaze S i-VTEC,690000,1303,Petrol,Manual,17.8,5
Audi Q5 35TDI Premium Plus,3975000,31800,Diesel,Automatic,17.01,5
Lexus ES 300h,5150000,20000,Petrol,Automatic,22.37,5
Jaguar XF 2.0 Diesel Portfolio,3200000,45000,Diesel,Automatic,19.33,5
Jeep Wrangler 2016-2019 3.6 4X4,4100000,17000,Petrol,Automatic,9.5,5
Land Rover Discovery Sport TD4 SE,4500000,21000,Diesel,Automatic,12.83,7
Mercedes-Benz S-Class S 350 CDI,6000000,37000,Diesel,Automatic,13.5,5
BMW 5 Series 520d Sport Line,3790000,29500,Diesel,Automatic,22.48,5
BMW X4 M Sport X xDrive20d,5800000,7500,Diesel,Automatic,16.78,5
Skoda Superb LK 1.8 TSI AT,1864999,50000,Petrol,Automatic,14.67,5
Mercedes-Benz E-Class E250 Edition E,2700000,35000,Diesel,Automatic,15.0,5
MG Hector Sharp AT BSIV,1750000,19000,Petrol,Automatic,13.96,5
Honda City i-VTEC CVT VX,795000,41000,Petrol,Automatic,18.0,5
Toyota Corolla Altis 1.8 G CVT,625000,39000,Petrol,Automatic,14.28,5
Volvo XC40 D4 R-Design,3400000,22000,Diesel,Automatic,18.0,5
Audi Q7 35 TDI Quattro Premium,2650000,53000,Diesel,Automatic,12.07,7
Maruti Ciaz ZDi,535000,40000,Diesel,Manual,26.21,5
Mercedes-Benz S-Class S 350 CDI,5850000,47000,Diesel,Automatic,13.5,5
BMW 5 Series 523i,975000,72200,Petrol,Automatic,10.8,5
Hyundai Elantra S,805000,49900,Petrol,Manual,16.3,5
Jaguar XE 2016-2019 2.0L Diesel Prestige,2625000,9000,Diesel,Automatic,13.6,5
Tata Nexon 1.2 Revotron XZ Plus Dual Tone,811000,11000,Petrol,Manual,17.0,5
Volkswagen Vento Petrol Highline,375000,49000,Petrol,Manual,15.04,5
Hyundai Elantra SX,550000,95000,Petrol,Manual,16.3,5
Skoda Rapid 1.6 MPI AT Elegance,645000,11000,Petrol,Automatic,14.3,5
Mercedes-Benz CLA 200 CGI Sport,2550000,18000,Petrol,Automatic,15.04,5
Maruti Ertiga ZXI,599000,46100,Petrol,Manual,16.02,7
Mercedes-Benz New C-Class C 200 AVANTGARDE,2700000,16000,Petrol,Automatic,14.74,5
Honda City V AT,875000,18000,Petrol,Automatic,15.6,5
Toyota Glanza V CVT,894999,9654,Petrol,Automatic,19.56,5
Maruti Alto K10 VXI,175000,11000,Petrol,Manual,23.95,5
Maruti Swift VXI,340000,24300,Petrol,Manual,21.21,5
Toyota Innova Crysta 2.8 ZX AT BSIV,1525000,42163,Diesel,Automatic,11.36,7
Tata Nexon 1.5 Revotorq XZA Plus DualTone,1025000,8000,Diesel,Automatic,21.5,5
BMW 3 Series 320d Luxury Line,2150000,30000,Diesel,Automatic,22.69,5
Toyota Camry 2.5 Hybrid,1900000,41000,Petrol,Automatic,19.16,5
BMW 5 Series 520d Luxury Line,2900000,12000,Diesel,Automatic,18.12,5
Toyota Camry W4 (AT),450000,71000,Petrol,Automatic,12.1,5
Maruti Ertiga BSIV ZXI Plus,850000,20000,Petrol,Manual,17.5,7
Volvo XC90 T8 Excellence BSIV,10000000,30000,Petrol,Automatic,42.0,4
Volkswagen Vento Diesel Highline,300000,100000,Diesel,Manual,20.54,5
Ford Figo Aspire 1.2 Ti-VCT Trend,575000,9500,Petrol,Manual,18.16,5
Ford Figo Diesel LXI,160000,120000,Diesel,Manual,20.0,5
Maruti Swift VXI Optional,515000,36600,Petrol,Manual,20.4,5
Maruti Wagon R AMT VXI,390000,50000,Petrol,Automatic,20.51,5
Hyundai i20 Magna 1.2,550000,14000,Petrol,Manual,18.6,5
Maruti 800 Std,40000,40000,Petrol,Manual,16.1,4
Maruti Ritz VDi,220000,120000,Diesel,Manual,21.1,5
Hyundai Grand i10 Magna,425000,70000,Petrol,Manual,18.9,5
Volkswagen Ameo 1.0 MPI Trendline,480000,13000,Petrol,Manual,19.44,5
Hyundai Grand i10 Sportz,400000,60000,Petrol,Manual,18.9,5
Maruti Swift Dzire VXI,487000,35000,Petrol,Manual,19.1,5
Hyundai Xcent 1.2 Kappa S,386000,44000,Petrol,Manual,19.1,5
Honda City 1.5 EXI,100000,120000,Petrol,Manual,13.0,5
Toyota Corolla Altis Diesel D4DG,300000,60000,Diesel,Manual,21.43,5
Daewoo Matiz SD,100000,60000,Petrol,Manual,18.5,5
Toyota Fortuner 4x2 Manual,1750000,30000,Diesel,Manual,13.0,7
Mahindra KUV 100 mFALCON G80 K8,450000,15000,Petrol,Manual,18.15,6
Tata Zest Quadrajet 1.3 75PS XM,490000,90000,Diesel,Manual,22.95,5
Honda City 1.5 S MT,345000,47000,Petrol,Manual,17.0,5
Maruti Zen LXI,85000,90000,Petrol,Manual,17.3,5
Maruti Wagon R VXI BS IV with ABS,215000,120600,Petrol,Manual,18.9,5
Hyundai Verna Transform SX VTVT,320000,100000,Petrol,Manual,16.2,5
Maruti Swift Dzire VXI,459999,60000,Petrol,Manual,20.85,5
Hyundai Getz GLS,65000,86000,Petrol,Manual,15.3,5
Hyundai Elite i20 Sportz Plus BSIV,720000,5000,Petrol,Manual,18.6,5
Maruti Ciaz 1.3 Alpha,800000,37000,Diesel,Manual,28.09,5
Tata Tigor 1.2 Revotron XZ,520000,14000,Petrol,Manual,20.3,5
Maruti Ertiga VDI,580000,70000,Diesel,Manual,20.77,7
Honda City i VTEC S,600000,50000,Petrol,Manual,17.4,5
Honda Brio S MT,290000,60000,Petrol,Manual,19.4,5
